URL,URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,CHARSET,SERVER,CONTENT_LENGTH,WHOIS_COUNTRY,REMOTE_IPS,APP_BYTES,APP_PACKETS,Type
M1_2,45,10,ISO-8859-1,Apache,NA,None,2,531,6,MALICIOUS
M0_105,50,13,UTF-8,Apache,NA,CZ,1,3386,51,MALICIOUS
M0_178,69,13,UTF-8,Apache,194,US,4,903,14,MALICIOUS
M0_98,49,13,UTF-8,Apache,NA,CZ,2,3571,52,MALICIOUS
M0_146,48,11,UTF-8,nginx,640,None,4,2912,31,MALICIOUS
M0_151,38,11,UTF-8,nginx,661,None,5,2813,30,MALICIOUS
M0_97,21,7,ISO-8859-1,nginx,686,RU,2,603,8,MALICIOUS
M0_153,43,11,UTF-8,nginx,673,None,5,2188,24,MALICIOUS
M0_81,49,12,UTF-8,nginx/1.12.0,4877,US,2,811,10,MALICIOUS
M0_83,58,13,UTF-8,nginx/1.12.0,5962,US,2,1692,14,MALICIOUS
M0_108,35,9,ISO-8859-1,Apache,7314,None,2,3240,45,MALICIOUS
M0_116,41,13,UTF-8,nginx,643,None,3,1142,13,MALICIOUS
M0_111,26,8,UTF-8,nginx,NA,None,2,1052,14,MALICIOUS
M0_112,30,8,ISO-8859-1,Apache,177,None,2,666,9,MALICIOUS
M0_176,37,11,ISO-8859-1,Apache,NA,None,10,5009,50,MALICIOUS
M0_144,39,11,UTF-8,nginx,640,None,4,1266,15,MALICIOUS
M0_169,36,8,ISO-8859-1,cloudflare-nginx,NA,ru,4,372,8,MALICIOUS
M0_123,35,11,UTF-8,nginx,652,None,5,1635,21,MALICIOUS
M0_143,40,13,UTF-8,nginx,643,None,4,1266,15,MALICIOUS
M0_94,28,7,US-ASCII,Microsoft-HTTPAPI/2.0,324,US,2,556,9,MALICIOUS
M0_69,22,7,US-ASCII,Microsoft-HTTPAPI/2.0,324,US,4,850,11,MALICIOUS
M0_137,35,11,UTF-8,nginx,652,None,5,2157,24,MALICIOUS
M0_62,75,13,UTF-8,Apache,193,US,6,801,10,MALICIOUS
M0_157,36,11,UTF-8,nginx,655,None,5,2227,27,MALICIOUS
M0_136,32,11,UTF-8,nginx,643,None,5,2783,30,MALICIOUS
M0_74,29,7,US-ASCII,Microsoft-HTTPAPI/2.0,324,UG,2,593,7,MALICIOUS
M0_129,36,11,UTF-8,nginx,655,None,5,466,11,MALICIOUS
